# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013570000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1387013571000 4128 649d2124b4b5f9ecb39fc1253a10740bdc0d2849 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hr/strings.xml
1387013568000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1387013569000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387013570000 1846 bb161264cd884153482fabca7478a261a593982d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387013569000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1387013570000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1387013569000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1387013571000 4900 55c76439cb0489d7d5f5f43e1e6d322dd6e058f9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-uk/strings.xml
1387013569000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387013569000 2048 bf073ff7bc11874a45a44ef4c9db43ba9ccd139d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_light.xml
1387013569000 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1387013569000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1387013571000 4052 af7d3278a5a11e7f0c939b10949c784791398188 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-in/strings.xml
1387013569000 4147 4894ae2d4340aebbbebcf2eb65c3e8d44ef257ea /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1387013568000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1387013568000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1387013571000 4185 009e90275f0a483efed91eb61f687bcebaa9f3d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tr/strings.xml
1387013570000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1387013569000 2305 316f66ff04ab2b3227c2b13027a86825e959966d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1387013568000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1386993146000 258 9ec55e94f0f333dda4ff104301d9090986ead867 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/ab_stacked_solid_gold.9.png
1387013568000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1387013569000 1697 fc29f3a99fe9e533995c2aab7915045042fadbb8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1386993146000 125 e59f6cc7ebe52e47e0d5423674a5aeb8d7af2abf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/btn_cab_done_pressed_gold.9.png
1386993146000 858 3ea7b0725267360135cd9a66fc60eae9cc1e7c06 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/colors_gold.xml
1386993146000 163 51dadc82eea2a5f7af7ab6c5bab7f3bfbc5819d7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/ab_transparent_gold.9.png
1386993146000 100 26298f5c2790da2d79fc587d51eb7cdec62ec752 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/tab_unselected_pressed_gold.9.png
1386993146000 567 3bc39f1a3c947b819f1f5122353541f0931c9285 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/splash.xml
1387013569000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1387013571000 5068 d04fe53fada4fa6194820723d3a767ff79102d46 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hy-rAM/strings.xml
1387013568000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1386993146000 418 0e814a7e866ff3f933cd2785a5cadf60608e991d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/preferences.xml
1387013570000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1386993146000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_divider.9.png
1387013570000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1387013570000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1387013568000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1387013569000 580 e0cbda449b9f49e1021387db3ed1630a95e4b37e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v11/values.xml
1387013568000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1387013569000 2699 8dc450948916829b15b159a6766a458732d2c2ed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_item_layout.xml
1387013570000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1387013570000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1387013571000 4018 efda3f634551de3c032f7347fa85eaa8f5aadb9e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sl/strings.xml
1386993146000 118 e1aa4d86c224314ada70c3491f74231b769c6c82 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/btn_cab_done_focused_gold.9.png
1387013569000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1386993146000 107 5f7e97c79cfd9fedde377717bba839d2a2e4b7b0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/tab_selected_focused_gold.9.png
1387013569000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1387013568000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1387013570000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1386993146000 201 62592bd0bde01bab3ef7b760ae2e24591b5a521b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/ab_transparent_gold.9.png
1386993146000 104 3663c29e71d26b188265cf3e9e1aa599b4201eed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/tab_selected_focused_gold.9.png
1387013569000 1203 4520a1cb90f8092b922861e2245dd2da72555fdc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1387013569000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1386993146000 195 3024ce32863a61abc17b94ea655727aede41b42a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/cab_background_top_gold.9.png
1387013569000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1387013569000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__toast_frame.9.png
1387013571000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1387013569000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1387013569000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1386993146000 835 6e1bf89c9ec3dcbbab70ac9b42b51a59f317cff0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/menu_dropdown_panel_gold.9.png
1387013569000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1387013569000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1386993146000 2264 5219033804232be569bfb2816e270742790795b2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/about.xml
1387013568000 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1387013571000 4220 12428d63939d8872adfe86482f517915f420239d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-de/strings.xml
1387013569000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1387013569000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1386993146000 407 185e7329d3d3658e611051c4bc12c598fda16e79 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/menu/main.xml
1387013569000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1387013570000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1387013568000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1387013569000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1387013569000 355 25537404959186d776d5e73164933b1670c7832f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1387013568000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1387013568000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1387013569000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387013569000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1387013569000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387013569000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1387013569000 351 fd2c5e2179b095b1afe12abb92f5dc51b4cbcb22 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab.xml
1387013568000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387013569000 601 fdccb3ad3363c7a0b0adb2264c10911a72ed20a8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-hdpi-1024x600/values.xml
1387013569000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1387013569000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1387013569000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1387013569000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1386993146000 199 a5edd56b8b7808159df64f1692ae2a2ba3e524b4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/ab_solid_gold.9.png
1387013571000 4577 0601507c6c3d2e81bfa28a42d435b43b236a32dc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-vi/strings.xml
1387013569000 63465 46f48034e9508c8c69eaf5728af2c817f6e6058f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values/values.xml
1386993146000 9892 55013295e5b2ede627f272926d876d514c109c29 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/calc.xml
1386993146000 349 92c3f399756f53f8ae9e8ba07b627c2761605aa8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/menu/settings.xml
1387013569000 1382 028ef4fd77c3287c61826ac77921409bbf382f9e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1387013569000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1387013568000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1387013570000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1387013570000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1387013569000 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1387013569000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1387013569000 163 0f965beb60fe6928017bc055295645e29141439e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1386993146000 1266 7d034a879a02318578205fc6b489d372368ce7d9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/notify.xml
1387013568000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1387013570000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386993146000 651 ad2b297be4b8e16c4d0805a6329b8a1ef581038c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/spinner_ab_pressed_gold.9.png
1387013568000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1387013568000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387013569000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1386993146000 658 4f85f63fae5d73159aa0ad320189258beec8d832 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/page.xml
1386993146000 353 9811a802c566ae900477769f3303d474cf27f748 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/spinner_ab_pressed_gold.9.png
1387013569000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1387013568000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1387013569000 1149 c3d152d11839e3897befd25d787a3b1c0acd6baa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_item.xml
1387013569000 1599 87e0e876036db82143a9aebb0e7b956bb156bb68 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_close_item.xml
1387013568000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1387013569000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387013570000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387013568000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1387013569000 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w480dp/values.xml
