# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048825000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1387048823000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1387048822000 1288 2b39067996957f9336534b02cbe99030df77cda7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_gold.9.png
1387048824000 3151 a9bfacb4a45c4cc0d25d77da48ff3d54ec30bc54 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/markets.xml
1387048825000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1387048825000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1387048823000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387048823000 1306 a495f242c5f9cebaaeb868243a6cef9302beff27 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_menu_layout.xml
1387048823000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1387048822000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387048825000 540 4c0399cd53fe9b6a441f8bd81cefbb6d00f37b1b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/spinner_ab_pressed_gold.9.png
1387048825000 1397 ae14b5184f503fe89485fb00c3d97ddbdf3ec18a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1387048825000 711 a3aadb108ecead0fcfbc0defecf7554c6def05c8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/progress_primary_gold.9.png
1387048825000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1387048825000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1387048825000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1387048825000 2187 6e05bc07c9f9b1240feb629760c41f055ff42069 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1387048825000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1387048823000 3140 c32564317440c6867c874ac525aa6017d2de53c5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1387048822000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1387048823000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1387048823000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1387048823000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1387048824000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1387048823000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1387048825000 1330 43e43afe422036971ad15ca22650d0c4700f215a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/sherlock_spinner_item.xml
1387048823000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387048824000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1387048825000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1387048825000 170 d15c8ac4f22ec7ab57d57f843d2a8b4bb2b36bd9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/btn_cab_done_default_gold.9.png
1387048823000 1319 9d55ea75d57becfeef5791ba35ef594c8e768b33 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1387048823000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1387048825000 916 981fcb25f2b393d2ac3c4b78d740d122315bb8bd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/up.png
1387048822000 4779 f2bedd6b42f03774702f49efe07eaa4bdfa478ba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ru/values.xml
1387048825000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1387048825000 224 0683e6dcba9856de34dc7b847cefdac8e721d2b7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/list_focused_gold.9.png
1387048825000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387048823000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1387048825000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1387048824000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1387048823000 155 79e9232eac2c9310cb9f5e3a00f7e92509e6a3d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/tab_selected_focused_gold.9.png
1387048823000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1387048825000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/spinner_ab_default_gold.9.png
1387048825000 501 1d4c5293a686b0b941a54a1b7206eeb33afe5fb5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/menu/main.xml
1387048822000 4154 31095cf7f169b6bf9b99677bee7e568333d76283 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-da/values.xml
1387048825000 1219 39cfaa79472eee3586f287b7cbe8880185116816 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__ic_clear.xml
1387048825000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1387048825000 146 38f2966e71abf877d5a3d3b74aef07e10d14845e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/tab_unselected_focused_gold.9.png
1387048823000 337 215d129ba818bf14c8c6473f33af23307eb6a1c0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/spinner_ab_pressed_gold.9.png
1387048825000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1387048823000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1387048825000 2887 d792b3d8274d758adbb6fdaa78e7640e807360c7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1387048823000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1387048824000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1387048823000 185 d57375ebfe4496d3732184d55710b64a785e184e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/btn_cab_done_focused_gold.9.png
1387048822000 1895 c5da6c71273784d98386782700552ab5d5c00af3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1387048823000 5361 1f21c9145aa094ccf371f3cef603f51add40366e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-el/values.xml
1387048825000 147 6303b4b2808941f1ed35b15ce9b93b513cfd2647 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/tab_unselected_focused_gold.9.png
1387048823000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1387048823000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1387048824000 1291 2b3af829e85bbd6870880ade95eb656dce2d7c65 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1387048824000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1387048825000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1387048823000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1387048822000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1387048824000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1387048824000 155 87d162195604bdb5780ec82245864997ef34bbcb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_selected_focused.9.png
1387048825000 521 60e9184e26f6417fcf7f076ecb86615093c3cea2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/preferences.xml
1387048825000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387048825000 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ab_stacked_solid_gold.9.png
1387048822000 4245 380bf6c3cc766854406f0340552657acfc292d58 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-pt-rBR/values.xml
1387048823000 597 472330d494256ecf1201af64e8383816b8482e25 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1387048822000 665 a0b7a0bcbc23d3099f37da5b14686b38a81e34d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/splash.xml
1387048825000 1680 db3e9b653ba70b1c9a46c755396df6deb4fd33fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/abs__primary_text_holo_light.xml
1387048823000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1387048825000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1387048825000 1364 782fc5d16c3bf8314d6e307025a3a5776936f03f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/notify.xml
1387048825000 962 35cb64dbe4c2d4310186cd82e61e6c39bb377188 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/qrcode.png
1387048825000 1172 9511d482a73f12922820e8f3e546de9870099650 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1387048823000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1387048825000 1346 f8f3a1b90e5f5f5f328e8860976f9cd1d2f5065e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1387048824000 157 5e8c481196fd172ab1e95f8b0c273fed079d8e3a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/tab_selected_focused_gold.9.png
1387048823000 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/btn_cab_done_default_gold.9.png
1387048825000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1387048823000 4153 e4e3b71774c089deec239f5a7fb985353abaa406 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-et/values.xml
1387048825000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1387048822000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1387048824000 2246 f929659c295407cdf6ce43d17f16fff0c1786d51 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1387048825000 150 e3f22ae9db3fc99092e4352b149db40a67329d85 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/tab_selected_gold.9.png
1387048824000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1387048823000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1387048825000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1387048824000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1387048824000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1387048824000 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/spinner_ab_default_gold.9.png
1387048825000 927 0fedf411f4f409a08a47b32fb4874f8802c21eda /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1387048823000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/progress_bg_gold.9.png
1387048825000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1387048825000 1295 b8d2aa0921730392c6f4745a298d859410ec8a08 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1387048823000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1387048823000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1387048822000 5951 1606883d087002acd33bd6afd88a5ac892fa2d33 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ka-rGE/values.xml
1387048823000 9988 09d7479b2646ef8989e212048fee3a83c4d54c1c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/calc.xml
1387048824000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1387048825000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1387048825000 229 825aec0484d127fa736f0cb66812fcf064deba64 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ab_stacked_solid_gold.9.png
1387048825000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1387048824000 1393 97f06419e9197183ccbf5bbf796ead990174f5bb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/spinner_background_ab_gold.xml
1387048823000 681 2fbc7fc7f9b4c0f4187173b906edd2f506a303a8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1387048822000 7842 86ccdf3e3bf3f8aaa11f5c27015972b1bb0f8183 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-v14/values.xml
1387048823000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1387048823000 1247 f68c2980da1a698fe3315f034ce31f1c1c86809f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1387048825000 1879 f0d6b87ed7fe2ee98c4b5c3c8fe7815081fe8c15 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__screen_simple.xml
1387048823000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1387048824000 186 6ae19e520c4a1900878a60ee5da327875873cd55 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
1387048825000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1387048822000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1387048824000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1387048824000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1387048825000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1387048823000 1315 2d3535de630c30cc741915e20dc4cb076eb6b6ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1387048825000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1387048824000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1387048823000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1387048825000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1387048823000 1257 c804ab1a4f23df8a067d26be430b0ebc4fcf5cf5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1387048825000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1387048823000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1387048825000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1387048825000 1375 218451c12a0ae133116fbfa01fbd8bc8c2527600 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/activity_main.xml
1387048822000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1387048823000 1451 206844900514b72b293bcf4a0db0836c8c192597 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1387048825000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1387048825000 175 ba08405819616f97f12201e58bc3601221868c66 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1387048824000 2180 39f533834d211ab4ee1b5f26d5c4f51ffe06d1ac /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1387048825000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1387048825000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1387048825000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/progress_bg_gold.9.png
1387048825000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1387048822000 4141 48562369d3cc05d792f7b6ef02762053448786bb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sl/values.xml
1387048823000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
